"CURSO";"CENTRO";"TOTAL";"TOTAL_MUJERES";"TOTAL_HOMBRES";"PORC_MUJERES";"PORC_HOMBRES"
"2007-2008";"EDUCACION_PROFESORADO";5722;4712;1010;82.35;17.65
"2007-2008";"FARMACIA";2461;1898;563;77.12;22.88
"2007-2008";"FILOLOGIA";2756;2000;756;72.57;27.43
"2007-2008";"FILOSOFIA";688;299;389;43.46;56.54
"2007-2008";"FISICAS";1453;485;968;33.38;66.62
"2007-2008";"GEOGRAFIA_E_HISTORIA";3320;1933;1387;58.22;41.78
"2007-2008";"GEOLOGICAS";828;388;440;46.86;53.14
"2007-2008";"INFORMATICA";2174;409;1765;18.81;81.19
"2007-2008";"MATEMATICAS";1078;579;499;53.71;46.29
"2007-2008";"MEDICINA";2669;2039;630;76.4;23.6
"2007-2008";"ODONTOLOGIA";567;416;151;73.37;26.63
"2007-2008";"POLITICAS_Y_SOCIOLOGIA";3395;1921;1474;56.58;43.42
"2007-2008";"PSICOLOGIA";3564;2948;616;82.72;17.28
"2007-2008";"QUIMICAS";2028;1244;784;61.34;38.66
"2007-2008";"VETERINARIA";1295;968;327;74.75;25.25
